title,sold_price,sold_date,bids,link
Canon PowerShot A470 7.1MP Digital Camera - Gray 3.4x optical zoom FOR PARTS ,$8.49,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",2 bids,https://www.ebay.com/itm/255960638063?epid=100060054&hash=item3b9871626f%3Ag%3AdJsAAOSw1WVj3SLO&amdata=enc%3AAQAHAAAAkLPw5eMxCwqSdczklG9EZEPMEOQ5kXgc8S%2FCbXeb%2BjeuWCtlaYIlDRfqPM4hP8a7K16%2B5NOPXN40%2FG6fphQsdxGn4VkPqcO5zDimiRaRojldNBuwNlhrcPna5icH2Ilx0V%2FIp17DVUXZPQGhRy6iIAGkQ7o5MrKAe9%2Fqha01H8kFpyLya3XhlnRqY9pfU1gZPg%3D%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
**MINT** Canon EOS R Mirrorless Digital Camera,"$1,179.00","<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/225408286391?hash=item347b617eb7%3Ag%3AwKQAAOSw4Ptj5B4a&amdata=enc%3AAQAHAAAAoGDjtcnnryt45xW%2FKVEtS5go1ITF1SWmrDAsO3iqhtp%2FfJBZBUm%2BBVtvWWGgplE5CPpZn4q6yPU6r%2FpXHusnFBrOfwqjcHOcpAx6pLbkm6HsJxxcXN23oCDJRvNaCHF438A0I5QCAmzuo4qq5ryayOZIOvlyVEpJzUYMCU%2Bt1600PRIfvLK%2FFlY4ttU9ZWkfb1Lhlruuwxa%2FuC%2Ffid9niIc%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon PowerShot G16 12.1MP 5X Zoom Digital Camera *Fine/Tested* Lens marks,$199.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/225382665372?epid=170289377&hash=item3479da8c9c%3Ag%3AQWEAAOSwOPBj1Utt&amdata=enc%3AAQAHAAAAkMCFOvq0vTwQTamC5W0Q2Mge6pX64AhSqQDOBIN0GguBq%2Bm0cl4aLfmmSM4XAECDxgjG1OAa7dm1B3wmbDJ%2B6PbK%2BTpiV9vtwF2UU%2F9iWUZfc2t87PHAShLrz%2Bb1OdfrOBPvsmu16d7Ft%2FD7eL0IraLBG%2BALULqCrv9VX0LqZQ6hq1PPMcZsN87u9VYVt5QALw%3D%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon Wp-DC36 Digital Camera Waterproof Case FOR SD1300 New,$45.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/155327981159?hash=item242a44e667%3Ag%3AF4AAAOSw-3NjqcZp&amdata=enc%3AAQAHAAAAkATzTQmswNe2SES5cuV5OyhpPdB6Ba9yMvTFfUCklw%2FMPKOceAX3Su6xGeCXcF38ps3%2FdTcReKXC1rg3%2Fr%2BkWrd6NKuw8VITcPQTCsWD5LO11YzWFpm%2FXQIVhAZ49klMtqPBP%2FEhG2lQnDaG0t9ftiZRdSu%2B8BckDf06vRHbMV%2BmsUwsuzLynI%2FA5DEZ%2BVB4sQ%3D%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon Black Powershot SX1 IS Digital Video Camera 10.0 MP- Tested-,$58.42,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/266099686230?hash=item3df4c6fb56%3Ag%3ArGgAAOSwRbxjz-Nn&amdata=enc%3AAQAHAAAAkJFARxZt5CgijLv6LuciBzbgLNSavm9On4Y6rn3bCtJchL0eU8aboRoADphmj5TpwC%2BoIcaDuoUmLREWRvXbWL81iHDrxxrUse%2B5h55b7sJEKamPTAU1XXnKCdzhymcG8WIkgP6vMcCcK0AAt70dv9T1%2BwjF1ihHAkdo2Xg0EFWz3Fm%2FP3elfGOVDeisQa6fNw%3D%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
WORKING - Canon AE-1 35mm Film Camera - TESTED WORKING READ,$84.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/125752595701?epid=52105081&hash=item1d477054f5%3Ag%3AjFEAAOSwZRxj3T6X&amdata=enc%3AAQAHAAAAkA4AUAURCBkQKamnepx%2FfWdARm843yk20I147YXq9zJTENsVUt0009A65Jinp%2BIObL9i%2Bxqo%2FKUG6hJ8wTx2j%2BTKEetngy9LhMt0InYCueyElkbhf3GWHUwrCbfLfSmqFtEZ9l5xsYvKxddztuPUHNbiGPSOOULGBECIn1x6joToWMIWIBSX0T8jRCV4NtmHvg%3D%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon PowerShot SX160 IS 16.0MP 16x Digital Camera Great Condition,$54.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/195582497689?hash=item2d89a01399%3Ag%3A5AwAAOSwDupj3G3K&amdata=enc%3AAQAHAAAAoNaBqJJwFMOA8P33Bn2Stkxvo8v6Uk7n4HdyFtf%2BDdO%2B1dtufZn%2BXtWfFhGPpBGUaafFO4500QPQSPZfibX1AWdQ%2B9mxUu9LuvmMHxb5FhQ8X4WHqZEEiOWbv%2FF1A%2BcrDw%2BONZxIvtIGOjev%2BYbPN39aphzzwe4pgh6zhMUaHh3SDwOa019XbniQ2hOoDusCAEIQt4OAYGTfWZQDX%2FzGo7k%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
"Canon 2x Plastic Camera Neck Strap Buckles For SLR / DSLR Strap w/ 3/8"" Ends",$4.49,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/404057890025?hash=item5e13ba1ce9%3Ag%3A7iMAAOSw07dhadcQ&amdata=enc%3AAQAHAAAA0MND126NNnFguBGK6JeiHVFQPven%2BMhbPviz%2B85FwMzAe11N%2BM8MU58QypCcu3Iqf69%2BggpNLICaZQCw9byvLj64kU3FG0BClKk0WKvQteKSE%2FWxuX5G3TM2idc3Z691aAKoN5Z9rSoU8bJTmhZihX2xLaypl8KvdnSkoqm3DI5qkwoGn06CsGK0w5bwmhwk6zNt4rQ%2Fb2utJBwC3lkMg8bSuZJ8x01qHd2vNlFmGjDTT%2BgQhwZ3AtIEcAhmq4GYwdqODv6PUbY3hK6eOozw%2Fg0%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
"Canon EOS 250D/ SL3 24.1 MP Digital SLR Camera, EF-S 18-55mm f4.0-5.6 STM Lens",$469.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/404142220676?epid=7035286620&hash=item5e18c0e584%3Ag%3AWPQAAOSwuk9jh7NO&amdata=enc%3AAQAHAAAAoFS2qBF3VPpfaQeG8w56AeOMbxuPZ9qrH0iMynIaRD47OnHXXdkAoR6vvZS%2Bkf9QaprAxqbFBmuXApIZ7kuaaJn%2BfhGWwk7rsbJhqNyvkBXSnrUyMoGV8kwAxoW8FiJJR6N5zH1zzzPCZ0UH%2BI4DpHwARl64btYbCMsLprQFTcSCy8L%2BHAo5Yno9UmcVYxRWmWtIboE%2BF2CTqBdkwCEZM8E%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon EOS M50 Mark II 24.1MP Mirrorless Camera - Black (EF-M 15-45mm...,$540.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",8 bids,https://www.ebay.com/itm/165923965206?epid=5042002600&hash=item26a1d6c916%3Ag%3A5TkAAOSwDulj1Zh3&amdata=enc%3AAQAHAAAA4K9EKDCrj5Ju8ty1WjFGy0efy6GZ9dZheeyzSN%2BoGxxAZsuJXbFCaqn7EpkJ3IGR8ARK4dHfpcl8B9sVBhakqWG0DaPsKnZZ4ReCFFtTLDLvttcc6zndD3b5GJeMSd9IHEr8mG1fJoLw0xEN8hcY%2FQAUD1mAnKyLAgie%2BY2WnEJV26tANOx2oEd3eKHDkvtazX6SSGec0Qh590oK8ztLkaB56OKaA4n64HwB6R8h%2FRnfOqwSYsWVzmlk5XR1ckixWOQcp93xn0543nXpPOGizUNgVD1P7iuoIxFZF4gRgx7y%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon 100ES Digital SLR Camera Case Bag for Rebel SL1 T3i T5 T5i T6s T6i,$15.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/334721020019?epid=25019359984&hash=item4deeed7073%3Ag%3A%7ElgAAOSw2Xpj1LoS&amdata=enc%3AAQAHAAAAoEpnVrI17weVQ6UsBztpnaPnYYGXaImFtKEXz2JI1POaRiIhFf9jeCylKi31e3h8T%2BpTQAMFo1KyQ4SH%2BJ%2FKvCtY5el65Afhlv6tQWBiRiAsTWavTOTWVoQNxE79f7%2BDEe0oj%2Bg7x7HphHg%2F4pvKXEOiGGjvvUu3j0QVmvmr2hF2K5WPZEs7ANFVlu5coWplDk8291sZtuyR4M7Wex6XlEw%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
[MINT w/Strap] Canon EOS-3 EOS 3 35mm SLR Film Camera Body From JAPAN,$349.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/374453657152?hash=item572f2d5e40%3Ag%3A6PYAAOSwc0pjvpa%7E&amdata=enc%3AAQAHAAAAoHekNaqEMG%2B7Wj1pHC8DaeHWjv%2FTtUgr2NeJKdtvfhpf7L0LM34U2CBHUS0rmooc9hxDkByqqRlgOqRL%2FqgAKibsXLNV7umK%2BTBrbZkwp9UL3c1OAubWKiIwPjF7wsAuSWqtuNzS1ZzSRwUe1z1riAgIi3PS%2BrlRJJa%2BUmvVYY3IVzspVHLhjVfAHv0DrVGwgKMRyW8abSUWZ8JdNGmXZZw%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
"""Near Mint"" CANON P Leica Screw Mount Rangefinder Film Camera From JAPAN",$219.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/275669910030?hash=item402f35020e%3Ag%3ApoAAAOSwz0lj2mlD&amdata=enc%3AAQAHAAAAoOS2AtUO2QBM4AwoHvwCAWp%2Fthh2N3N%2FFPO0onHBNbKV8B8pQkKjB0rVXHekm3rdfm1aCf2HU4vJE2Vs8LKY0wysIlVIweAYVWGcVdL7UB2pk%2BE6dc%2FwCJb8Az6NRSp0Pwby4FhZwocBW0GJK4f6AmJIG7etf8pKvR7qKAbGe1bE1kH%2FXn8PuSGHcJemWz0gxHBOI5IvAt0pDC4KT3%2Bgc5s%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon EOS 60D 18.0MP Digital SLR Camera - Black (Kit w/ EF-S IS II 18-55mm Lens),$190.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",1 bid,https://www.ebay.com/itm/364132657018?epid=114226098&hash=item54c7ff677a%3Ag%3AChQAAOSwYtpjuiNF&amdata=enc%3AAQAHAAAAoN3%2BpWlk2LWQGlNEx%2FyP0EaUrLxEqIwCULUAgY3QNuaD6hKGGy%2BTFOmcMgsPo4vRResBJoiBltNJvU5WlVoJeUOGdq2b9fIKb%2BsAynueuG9N%2Fei%2FY9v9XrlD%2Fs8Imep4bjLQg6xunqu2GUnJU0Uz%2F3js15u8%2BGJcuFu2QPE%2BLfVHCS5x0rPJVs9wNgZyVq4lKgKCZvAfrDUh7%2FHUlt80WQo%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
New CANON NB-13L OEM Battery Pack for Cameras G1 G5 G7 G9 SX620 SX720 SX730 740,$19.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/404144455388?epid=695710272&hash=item5e18e2fedc%3Ag%3AM6kAAOSwAsJj3sRH&amdata=enc%3AAQAHAAAA0C64px0ufig6YsGs1S2qStsesSUrXBVeXWdczc6udSyqmFyLECo4zxL3qZhC77O25Kf77oBwFfFtdAJ3q1hYq%2BECrHYiB7REzXdiIL1Ftkwei7GjOmnsmH8QQtphBdQURhoLCP7PzIh0EvC9LWTvz5vBZKWeLdOfUY4RHCRlfajLi4mFlY8FElPqE3ZiNfS4JxhC5simC63vT%2BimCodv2WdEtndd%2FVqq2ct6QCmsSXwxpnzBaaYMS7%2Fri9%2FCnbkTqx3vES95ugW1BD0izIa4YuE%3D%7Ctkp%3ABk9SR5yI7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon Rebel T3 DSLR Camera Body/Lens Parts Only TURNS ON - Err30,$64.95,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/285129605525?hash=item42630c8195%3Ag%3ACREAAOSw41Nj2ngm&amdata=enc%3AAQAHAAAAoI3s6Tc3HiXAbQo8mgV54Lr2GMPSQKCIErSSs1odeOIomUauOIGiGPsdpdJH%2FGo0906uHQ4Mrkmg1RRF16r%2FRsqROOvwZKxRyR4Gf%2BLmy%2BAhai9ivcOoEslbyGjimNf5Mze%2BI0VlWAFS84C5uKvo6hFtDqba6Y%2FNo1TJI1CCBOGrgVLOXcn0RovRurLXLTdQF6xnERJ5FYHJVhwK2tE5ptc%3D%7Ctkp%3ABk9SR56I7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
New ListingCanon PowerShot Pro 1 8.0MP Digital Camera - Black UNTESTED,$19.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/234891832311?epid=100140430&hash=item36b0a4ebf7%3Ag%3AXr0AAOSwqBBj5WIf&amdata=enc%3AAQAHAAAA0PEQY9920F4FkLdwX60Pok2rf7ESXM%2FcErfTWzWuLXNby5L%2BYGWtRdPcH3txDrrT9OpCaD%2Ft4dQ7o6ZITw4POXumyD9SDxASCc6S2EBhJCoLDTycODgEIiwH3VI5VhHC37lbxInXk9mabG1Klib1fZ73rHp1tQq%2ByBVATYVDg1PCWTAtnsQnESDHFP6QBG4Xq2i1AZGumf%2BK9y3t44H8a7sp9Jz6u1%2FH5fq2W3m97I7QWfqg7qEAVOe6XFTeDyzgRPGdrSvlHSSvING8U7o5sMU%3D%7Ctkp%3ABk9SR56I7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Canon EOS Rebel T5 / EOS 1200D 18.0MP Digital SLR Camera - Black,$299.99,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",or Best Offer,https://www.ebay.com/itm/165744513857?epid=129135309&hash=item2697249341%3Ag%3AWX4AAOSwrBBjWUWT&amdata=enc%3AAQAHAAAAoLwNd4oNn5lGGCRC5OYNTOMD3ngjZxfihp5OCLfqMQKd6f5jO73wipdZlYimbanV3DzFe0N2p%2Figl2zGib0wkwQ4G1UlP6W10w02BjOPGxAJlMvRQAhheVroT7mHNKZBl4fvWgJmTdpWtywZqsLjxR11yfjCLGup1i3EH6CvXS0wd%2Bx8HsLElhtJXptJhnf2LRzwxmcdt9Pq1RI%2BiFFdZnY%3D%7Ctkp%3ABk9SR56I7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
CANON EOS 1DX DIGITAL SLR CAMERA -  18MP - 1 D X - 1 DX - GOOD,$820.29,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",Buy It Now,https://www.ebay.com/itm/275673154129?epid=110906499&hash=item402f668251%3Ag%3A6q0AAOSwZ4xjkcRV&amdata=enc%3AAQAHAAAAkLV9FtwMGhfuafoOnbMELVxL6uI9XbccQOE3MOyqba9H6RylhXKRm%2BzdA9PdUXWh0aH7SUTYoRX4w1tA9u%2Bk0MMDFjUwyb07MozqlAV0LoQ0G1nV6VtwsqRtYYYU9m5pfR1GLkoTJpdE%2B3bULbLOMhxIcUD65IeT27vYPtEfMOJv77xTaxbFOJz5WV0TpZo4EA%3D%3D%7Ctkp%3ABk9SR56I7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
Vintage CASED CANON SCOOPIC 16 Movie Camera for Parts/Repair,$199.00,"<span class=""POSITIVE"">Sold  Feb 10, 2023</span>",1 bid,https://www.ebay.com/itm/115696441404?hash=item1af00b983c%3Ag%3Av7QAAOSwV0Bj0pzW&amdata=enc%3AAQAHAAAAkLuYyxRcCDG6r7UCRFGthARxd%2BFJ9X7B%2BH1gloYZR0WKDi%2F1nppFxQ%2BSdoO5Wzjdj2QHa0gxr4VfYgM3vQPpVIy1ncbg15%2FLWdMXlQBygtN6Wzka97oDF3N%2F7OIhUkUOfxFDYNiMR62je%2Fb7y3xS5ChTQGgglWUV1%2Fei2Vn%2BWKQidw8j9L0L3I2hFI2W5aRm0Q%3D%3D%7Ctkp%3ABk9SR56I7sDHYQ&LH_Auction=1https%3A%2F%2Fwww.ebay.com%2Fsch%2Fi.html%3F_from%3DR40%7C1
